Valor,Bairro,Area,Quartos,Vagas,Banheiros,m2
585000.0,Norte,79,3,1,2,7405
1280000.0,Taguatinga Norte,360,4,3,3,3556
580000.0,Setor Habitacional Vicente Pires,210,3,4,3,2762
1170000.0,Asa Sul,86,3,1,2,13605
699000.0,Setor Habitacional Tororo,137,3,2,3,5102
2400000.0,Asa Norte,173,4,2,4,13873
310000.0,Varjão,130,3,2,2,2385
160000.0,Samambaia Norte,145,3,2,3,1103
435000.0,Norte,60,2,1,2,7250
250000.0,Taguatinga Norte,52,2,1,2,4808
400000.0,Veredas,200,3,4,2,2000
395000.0,Samambaia Norte,174,4,2,3,2270
179900.0,Samambaia Norte,47,2,1,1,3828
85000.0,Ceilandia Norte,120,3,4,2,708
1900000.0,Setor Habitacional Vicente Pires,550,4,8,3,3455
265000.0,Sobradinho,83,2,2,2,3193
1050000.0,Grande Colorado,470,5,4,3,2234
247000.0,Samambaia Sul,52,2,1,2,4750
580000.0,Setor Habitacional Vicente Pires,210,3,4,3,2762
530000.0,Norte,84,3,2,2,6310
650000.0,Setor de Mansões de Sobradinho,272,3,4,3,2390
180000.0,Samambaia Norte,90,3,4,3,2000
200000.0,Setor Oeste,138,2,2,2,1449
540000.0,Lago Norte,68,2,2,2,7941
380000.0,Riacho Fundo II,135,3,3,3,2815
750000.0,Ponte Alta Norte,238,3,2,4,3151
1450000.0,Lago Sul,400,4,6,5,3625
510000.0,Setor Habitacional Vicente Pires Trecho 3,200,3,6,3,2550
220000.0,Riacho Fundo II,140,3,2,3,1571
320000.0,Ceilandia Norte,100,3,3,2,3200
296209.0,Samambaia,60,2,1,2,4937
230000.0,Ceilandia Norte,51,2,1,1,4510
320000.0,Ceilandia Sul,144,3,3,2,2222
219900.0,Samambaia Sul,105,3,3,2,2094
693096.0,Asa Norte,39,1,1,1,17772
530000.0,Norte,84,3,2,2,6310
1150000.0,Regiao dos Lagos,450,4,4,4,2556
1300000.0,Setor Habitacional Vicente Pires,366,4,4,6,3552
180000.0,Sobradinho,200,4,5,3,900
320000.0,Ceilandia Norte,120,2,3,2,2667
179000.0,Santa Maria,98,3,2,1,1827
365000.0,Setor de Mansões de Sobradinho,117,3,3,2,3120
438000.0,Sul,55,2,1,2,7964
340000.0,Sobradinho,243,4,4,5,1399
240000.0,nan,120,3,2,2,2000
530000.0,Setor de Mansões de Sobradinho,128,3,5,4,4141
330000.0,Setor Oeste,176,3,2,4,1875
355000.0,Residencial Santos Dumont,180,4,4,3,1972
285000.0,Samambaia Sul,130,3,3,1,2192
1401000.0,Asa Sul,130,4,1,3,10777
280000.0,Ceilandia Sul,120,2,3,3,2333
295000.0,Ceilândia,135,2,3,2,2185
325000.0,Ceilandia Norte,144,3,3,2,2257
3859216.0,Setor Noroeste,195,4,4,5,19791
1807113.0,Asa Norte,127,3,2,4,14229
474706.0,Sul,67,2,2,2,7085
389000.0,Aguas Claras,44,1,1,1,8841
1280000.0,Asa Sul,160,4,1,3,8000
3650000.0,Setor de Habitacoes Individuais Sul,600,4,4,6,6083
225000.0,Samambaia Norte,75,2,3,2,3000
250000.0,Riacho Fundo II,130,4,2,2,1923
330000.0,Recanto das Emas,150,4,3,1,2200
244900.0,Samambaia,59,3,1,2,4151
540000.0,Lago Norte,68,2,2,2,7941
350000.0,Sobradinho,120,3,2,2,2917
295000.0,Setor Habitacional Arniqueira,120,3,4,1,2458
580000.0,Guará,53,2,1,2,10943
320000.0,Brazlândia,220,3,12,3,1455
220000.0,Taguatinga Norte,65,2,2,2,3385
470000.0,Setor Habitacional Jardim Botânico,70,3,2,3,6714
350000.0,Setor Oeste,350,6,2,3,1000
190000.0,Ceilandia Sul,250,3,3,2,760
350000.0,Samambaia Norte,202,3,2,3,1733
285000.0,Taguatinga Norte,130,3,2,2,2192
287000.0,Samambaia,150,3,2,2,1913
309000.0,Sobradinho,60,2,1,2,5150
582794.0,Asa Sul,48,1,1,1,12142
530000.0,Norte,84,3,2,2,6310
310000.0,Samambaia Sul,59,2,1,2,5254
330000.0,Areal,160,5,2,4,2062
240000.0,Samambaia Norte,54,2,1,2,4444
390000.0,Sul,62,2,1,2,6290
424326.0,Sul,55,2,1,2,7715
380000.0,Ceilandia Sul,135,3,3,3,2815
485000.0,Lago Norte,58,2,1,1,8362
315000.0,Ceilandia Norte,1100,2,5,3,286
590000.0,Taguatinga,66,2,1,3,8939
380000.0,Guara II,128,3,2,3,2969
220000.0,Taguatinga,65,2,2,2,3385
